time,date,unique_id,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12
,20190612,5008,51.089,102.308,82.406,57.758,91.012,,81.589,91.12,80.817,21.53,25.222,
,20190612,5009,46.209,82.962,94.529,54.236,94.384,,72.793,100.3,95.119,,24.064,
,20190612,5010,49.814,90.251,103.064,59.131,90.262,42.578,73.395,,70.792,,24.095,
,20190612,5011,,87.645,,63.101,78.97,38.391,81.843,91.722,,,23.917,
,20190612,5012,48.553,88.141,96.705,50.505,79.341,51.771,90.416,110.607,,18.431,26.241,
,20190612,5013,,97.712,,50.613,,52.759,72.62,,98.09,19.603,24.06,
,20190612,5014,51.082,85.668,122.623,50.711,74.645,51.272,75.53,90.662,,17.571,23.632,
,20190613,5000,56.784,91.683,96.982,61.966,69.7,61.287,66.883,99.446,85.844,19.622,23.799,
,20190613,5001,49.279,85.576,86.908,52.217,70.27,39.713,74.827,95.495,69.541,21.66,29.019,
,20190613,5002,60.35,75.253,,,78.122,,73.351,,82.412,22.292,28.492,
,20190613,5003,51.209,99.178,95.038,59.17,81.507,56.315,66.041,79.57,87.826,19.019,29.42,
,20190613,5004,49.941,83.049,97.582,61.982,86.744,48.476,71.982,111.396,87.764,,,
,20190613,5005,49.323,96.727,99.52,52.888,82.236,55.185,58.875,99.491,92.574,18.742,23.729,
,20190613,5006,none,87.699,88.21,50.098,106.124,,,99.24,86.556,18.221,25.163,
,20190613,5007,43.876,80.171,90.269,54.76,78.88,40.274,87.148,110.478,68.541,20.562,29.281,
,20190613,5008,44.024,,98.608,,73.848,47.32,71.698,114.246,85.507,18.08,27.658,
,20190613,5009,54.541,86.033,,57.314,97.109,48.546,76.619,83.728,72.792,21.148,24.862,
,20190613,5010,none,108.963,87.256,51.273,79.393,52.04,80.606,91.386,87.534,19.243,22.947,
,20190613,5011,43.389,,89.991,63.545,78.999,42.285,77.488,,84.001,21.032,28.525,
,20190613,5012,51.741,79.767,86.623,61.848,90.764,43.76,86.165,,,11.514,26.006,
,20190613,5014,48.589,,110.37,45.635,88.311,51.458,92.523,96.637,99.587,19.337,28.991,
,20190614,5000,58.22,93.509,,49.663,63.688,40.11,72.318,92.683,101.598,21.749,,
,20190614,5002,50.535,80.813,91.011,43.732,81.764,52.726,,94.645,82.469,18.939,24.67,
,20190614,5003,46.654,,96.955,56.496,75.381,40.99,77.435,94.412,75.189,18.346,25.05,
,20190614,5004,52.4,85.472,87.346,58.928,91.999,44.667,75.87,95.02,76.793,19.192,30.201,
,20190614,5005,,85.166,,,88.223,46.804,73.177,84.57,76.4,22.031,23.167,
,20190614,5006,41.5,93.177,93.9,43.076,78.151,50.116,75.461,81.764,82.626,20.602,,
,20190614,5007,51.919,,,51.96,88.491,37.776,80.915,97.076,93.224,20.293,22.509,
,20190614,5008,50.57,89.929,73.952,51.726,96.536,49.433,68.544,115.866,,18.284,26.262,
,20190614,5009,41.408,77.592,104.141,45.336,,,76.736,91.41,86.086,17.467,21.747,
,20190614,5010,47.337,96.079,,52.588,,44.998,79.548,102.596,81.953,20.185,26.761,
,20190614,5011,52.043,,91.758,43.27,86.314,43.074,82.311,,92.102,17.73,25.416,
,20190614,5012,46.166,,94.09,54.45,80.671,42.989,100.005,100.199,92.164,20.0,23.081,
,20190614,5013,55.426,87.042,,58.54,79.859,48.178,,92.142,77.06,19.761,,
,20190614,5014,46.209,86.005,96.416,48.506,85.893,41.191,78.254,86.853,81.871,20.387,29.763,
1.5608604e+18,20190617,5000,57.68,,101.005,48.1,85.146,42.296,69.791,97.821,,17.027,30.001,
1.5608604e+18,20190617,5001,,75.539,99.066,,84.326,,77.577,,80.903,21.834,28.743,
1.5608604e+18,20190617,5002,,91.105,,52.55,79.36,44.387,,99.998,,20.691,26.675,
1.5608604e+18,20190617,5003,47.748,98.658,80.39,53.182,86.951,39.544,69.37,89.436,108.632,,25.261,
1.5608604e+18,20190617,5004,51.872,89.691,99.965,58.336,84.596,44.731,73.417,106.726,,18.295,25.042,
1.5608604e+18,20190617,5005,44.133,89.593,88.067,63.035,105.043,41.13,67.225,97.264,91.82,19.05,26.574,
1.5608604e+18,20190617,5006,49.817,101.203,99.743,48.519,,49.786,75.594,103.923,78.213,18.305,25.365,
1.5608604e+18,20190617,5007,48.279,93.4,103.007,58.854,83.406,,72.129,75.561,,17.071,,
1.5608604e+18,20190617,5008,44.545,,93.481,56.132,79.807,49.467,77.511,104.679,70.459,17.606,26.116,
1.5608604e+18,20190617,5009,46.642,84.188,87.903,51.859,89.436,45.355,70.44,86.256,73.793,20.59,26.097,
1.5608604e+18,20190617,5010,58.253,95.567,90.663,,79.572,46.713,72.371,91.202,87.812,21.979,28.193,
1.5608604e+18,20190617,5011,50.393,86.931,86.509,51.937,77.12,,84.467,106.78,78.0,18.125,26.606,
1.5608604e+18,20190617,5012,47.538,,104.18,57.871,94.542,46.895,77.187,96.442,83.59,18.086,24.84,
1.5608604e+18,20190617,5013,52.569,79.872,98.956,62.034,68.033,49.856,68.778,84.104,84.421,20.454,25.997,
1.5608604e+18,20190617,5014,48.409,78.527,102.016,44.013,78.254,40.554,81.132,111.523,97.279,,28.184,
1.5609438e+18,20190618,5000,47.079,81.322,94.679,59.025,98.721,50.567,,97.169,102.767,20.657,21.475,
1.5609438e+18,20190618,5001,51.943,74.154,101.194,,75.89,50.261,84.947,,77.588,18.131,27.467,
1.5609438e+18,20190618,5002,55.412,87.399,102.546,46.315,76.331,35.448,70.352,100.527,83.965,20.174,30.191,
1.5609438e+18,20190618,5003,57.906,89.078,93.016,47.851,86.153,43.116,58.048,85.137,71.901,20.116,29.688,
1.5609438e+18,20190618,5004,51.883,,92.276,,68.608,54.223,80.79,96.757,97.032,18.786,26.006,
1.5609438e+18,20190618,5005,,87.209,93.52,,72.123,50.858,65.842,89.328,88.377,16.561,22.76,
1.5609438e+18,20190618,5006,54.223,88.067,100.79,50.478,95.331,38.132,90.89,96.071,,18.664,,
1.5609438e+18,20190618,5007,,90.914,97.269,56.176,84.227,40.28,,87.021,93.19,20.377,28.226,
1.5609438e+18,20190618,5008,53.158,73.906,,56.955,79.332,38.232,71.086,98.67,85.439,16.38,26.514,
1.5609438e+18,20190618,5009,53.52,84.592,,49.239,85.779,48.917,,98.35,82.234,16.505,25.839,
1.5609438e+18,20190618,5010,54.104,95.243,86.255,59.23,84.787,37.71,80.322,96.694,87.187,19.36,25.216,
1.5609438e+18,20190618,5011,42.919,93.141,101.733,70.717,76.502,50.294,95.345,114.927,,19.292,23.897,
1.5609438e+18,20190618,5012,,71.739,99.32,48.925,77.396,38.863,75.936,112.554,74.307,21.849,27.025,
1.5609438e+18,20190618,5013,,86.213,85.188,,75.971,46.581,86.743,106.162,81.958,20.838,23.172,
1.5609438e+18,20190618,5014,47.369,82.983,,44.668,100.171,50.501,70.821,94.919,77.855,23.005,22.679,
1.56103326e+18,20190619,5000,52.812,98.552,100.979,54.172,68.331,47.323,76.586,90.387,82.501,21.543,23.367,
1.56103326e+18,20190619,5001,43.033,81.953,96.746,48.454,66.768,50.089,82.773,83.791,80.46,19.296,22.516,
1.56103326e+18,20190619,5002,57.256,80.596,97.004,51.098,99.58,45.534,86.126,101.683,78.352,18.494,28.828,
1.56103326e+18,20190619,5003,55.949,75.537,,59.636,94.026,46.946,,75.237,82.99,21.51,25.652,
1.56103326e+18,20190619,5004,44.752,80.629,102.104,50.732,81.592,42.318,72.076,93.263,85.593,18.54,30.834,
1.56103326e+18,20190619,5005,50.501,90.275,83.56,50.826,79.958,48.879,66.73,,64.851,,,
1.56103326e+18,20190619,5006,41.274,,93.315,47.858,88.545,44.261,83.859,94.89,,18.793,27.561,
1.56103326e+18,20190619,5007,48.003,85.554,104.912,58.179,83.099,53.758,89.821,88.459,79.2,23.852,28.151,
1.56103326e+18,20190619,5008,45.928,95.006,101.195,48.445,66.677,47.972,,89.633,90.168,16.249,,
1.56103326e+18,20190619,5009,45.815,67.193,,,90.119,48.311,67.717,82.303,83.478,19.472,24.173,
1.56103326e+18,20190619,5010,47.683,,107.711,57.02,91.907,53.82,,69.378,86.508,20.812,25.918,
1.56103326e+18,20190619,5011,45.996,105.741,,46.268,74.093,45.626,71.371,88.746,69.465,19.507,25.683,
1.56103326e+18,20190619,5012,53.956,98.146,80.317,59.061,85.671,37.685,75.28,99.999,75.719,20.416,28.684,
1.56103326e+18,20190619,5013,49.044,86.139,89.728,36.473,86.645,52.377,89.952,90.282,79.182,,21.188,
1.56103326e+18,20190619,5014,,82.237,,51.335,87.067,43.802,73.977,92.347,83.243,17.511,26.436,
1.56111846e+18,20190620,5000,50.846,94.435,86.029,48.411,83.751,40.653,72.729,83.853,85.629,19.937,24.601,
1.56111846e+18,20190620,5001,50.852,85.755,100.973,44.493,81.022,49.725,73.103,87.47,88.818,22.523,28.204,
1.56111846e+18,20190620,5002,50.749,74.539,98.916,,79.843,49.024,70.125,76.283,95.559,20.699,23.802,
1.56111846e+18,20190620,5003,53.86,90.599,97.549,59.802,99.307,44.495,76.204,101.474,88.507,20.836,28.021,
1.56111846e+18,20190620,5004,35.091,76.957,106.284,56.1,77.819,47.072,71.663,107.246,86.463,21.223,25.893,
1.56111846e+18,20190620,5005,54.044,86.223,108.207,49.218,82.933,44.984,75.892,,85.975,19.646,29.07,
1.56111846e+18,20190620,5006,51.781,83.024,80.609,50.022,67.844,48.665,78.62,84.814,88.809,,26.924,
1.56111846e+18,20190620,5009,49.717,96.627,91.812,52.306,84.941,35.755,71.118,81.306,74.59,21.631,27.058,
1.56111846e+18,20190620,5011,53.016,80.09,,50.35,88.077,42.335,79.37,103.03,84.609,15.439,22.653,
1.56111846e+18,20190620,5012,40.487,101.737,95.647,50.244,67.834,48.872,72.83,97.936,97.129,21.716,29.763,
1.56111846e+18,20190620,5014,47.448,83.412,89.082,45.721,90.166,49.765,76.598,103.588,93.951,14.753,27.349,
1.56120318e+18,20190621,5000,49.026,88.192,96.196,57.919,86.74,47.376,69.802,99.725,,17.916,24.932,
1.56120318e+18,20190621,5001,51.474,89.086,93.498,58.565,81.908,47.031,76.781,83.538,68.531,15.957,19.814,
1.56120318e+18,20190621,5002,45.757,94.298,100.595,56.542,84.737,46.83,75.43,99.832,80.619,,24.588,
1.56120318e+18,20190621,5003,51.459,93.925,96.273,50.156,83.121,48.702,68.878,85.29,90.299,20.055,26.977,
1.56120318e+18,20190621,5004,50.156,79.808,98.265,49.169,78.52,42.535,74.281,98.13,60.887,19.607,30.206,
1.56120318e+18,20190621,5005,48.89,74.635,100.439,54.864,89.318,42.338,79.949,96.053,94.19,21.816,30.724,
1.56120318e+18,20190621,5006,50.07,76.317,95.549,51.934,85.949,42.504,80.167,,79.542,15.071,26.174,
1.56120318e+18,20190621,5007,43.287,91.42,85.923,50.216,81.781,38.183,85.32,81.41,84.716,22.428,22.618,
1.56120318e+18,20190621,5008,47.86,87.501,89.719,48.586,63.415,41.529,71.232,93.168,81.565,18.454,,
1.56120318e+18,20190621,5009,,88.394,110.438,51.307,79.762,39.856,87.67,87.748,84.455,,27.923,
1.56120318e+18,20190621,5010,51.67,84.573,93.67,48.858,94.214,46.034,72.469,89.157,83.044,15.495,27.646,
1.56120318e+18,20190621,5011,54.777,93.373,104.653,49.184,,43.845,86.014,100.992,85.685,21.55,,
1.56120318e+18,20190621,5012,43.191,87.92,94.435,59.633,79.763,40.342,63.675,92.271,76.583,,22.166,
1.56120318e+18,20190621,5013,49.72,84.967,100.874,61.389,75.118,,83.805,81.025,82.48,18.286,,
1.56120318e+18,20190621,5014,52.199,89.647,,53.469,81.438,40.308,92.213,72.911,97.003,17.833,30.467,
1.56146502e+18,20190624,5001,44.445,87.162,84.827,57.825,82.095,47.156,78.282,94.155,94.79,19.829,25.21,
1.56146502e+18,20190624,5002,44.809,77.865,95.678,57.664,86.187,47.98,82.516,95.886,98.858,20.023,22.843,
1.56146502e+18,20190624,5003,47.614,101.313,79.41,49.595,77.263,47.272,83.375,87.369,,,23.895,
1.56146502e+18,20190624,5004,52.998,103.158,85.338,46.385,85.033,44.774,84.917,91.313,82.251,18.652,25.196,
1.56146502e+18,20190624,5005,49.909,82.35,101.775,,,,85.239,,101.191,17.237,26.7,
1.56146502e+18,20190624,5006,none,81.821,90.271,51.366,83.893,45.095,78.407,89.357,99.259,,28.845,
1.56146502e+18,20190624,5007,39.624,98.347,93.694,57.666,97.552,,88.401,85.979,69.651,18.39,23.524,
1.56146502e+18,20190624,5008,48.349,85.266,86.133,65.652,86.752,51.666,81.217,97.051,77.992,20.942,32.107,
1.56146502e+18,20190624,5009,59.067,87.389,93.635,50.578,77.385,39.8,77.646,92.12,95.125,18.644,27.195,
1.56146502e+18,20190624,5010,51.458,85.83,80.657,,94.842,38.145,73.455,105.196,92.64,20.073,24.37,
1.56146502e+18,20190624,5011,none,,101.292,49.632,,48.751,71.528,98.503,83.616,,27.798,
1.56146502e+18,20190624,5012,55.388,89.586,115.864,53.933,,49.877,88.903,,69.873,19.093,,
1.56146502e+18,20190624,5014,52.808,77.253,95.988,54.654,85.617,49.741,91.71,82.918,91.262,18.836,25.404,
1.56155148e+18,20190625,5000,44.745,83.654,91.726,63.409,,,78.366,,87.84,19.144,28.01,
1.56155148e+18,20190625,5001,55.939,86.581,92.285,,90.239,41.898,81.951,93.524,95.335,19.602,23.985,
1.56155148e+18,20190625,5002,49.84,89.682,91.497,52.543,66.252,50.364,82.135,104.44,83.619,18.359,24.515,
1.56155148e+18,20190625,5003,,98.096,109.837,56.776,,45.504,81.687,86.633,82.122,20.229,22.843,
1.56155148e+18,20190625,5004,46.664,90.627,94.305,53.406,80.972,,86.462,89.049,,20.782,21.738,
1.56155148e+18,20190625,5005,50.388,79.497,101.555,49.787,80.807,43.648,,81.787,79.47,18.972,27.109,
1.56155148e+18,20190625,5006,49.246,,95.644,55.134,93.653,47.754,73.927,105.792,74.607,18.996,28.69,
1.56155148e+18,20190625,5007,54.18,79.408,97.64,,,51.54,73.293,,86.821,17.331,24.618,
1.56155148e+18,20190625,5008,,87.562,92.689,59.696,83.899,48.292,69.4,102.344,85.8,17.35,21.889,
1.56155148e+18,20190625,5009,,,,,87.716,47.653,69.447,81.826,94.692,20.431,24.336,
1.56155148e+18,20190625,5010,53.83,84.572,90.897,55.642,76.858,48.673,77.475,,87.212,17.626,25.428,
1.56155148e+18,20190625,5011,48.917,93.515,105.734,,72.655,43.275,,97.051,100.748,21.899,26.188,
1.56155148e+18,20190625,5012,46.544,94.958,94.11,57.085,73.97,,,85.423,90.871,17.271,26.676,
1.56155148e+18,20190625,5013,45.799,91.279,103.186,52.098,74.397,38.995,62.024,88.206,92.668,15.141,21.278,
1.56155148e+18,20190625,5014,48.331,84.687,102.133,47.058,86.852,44.789,84.076,99.108,83.782,18.508,26.771,
1.56163668e+18,20190626,5000,55.671,67.774,95.657,54.613,87.728,41.622,63.774,95.856,95.503,18.816,28.661,
1.56163668e+18,20190626,5001,54.575,72.984,110.709,52.384,87.865,47.412,70.248,,,20.049,22.774,
1.56163668e+18,20190626,5002,46.786,91.512,91.113,49.481,96.325,38.864,96.188,91.462,79.695,17.962,25.643,
1.56163668e+18,20190626,5003,48.736,79.0,,42.001,,48.363,81.798,101.313,82.465,21.698,27.189,
1.56163668e+18,20190626,5004,49.594,76.559,95.558,51.399,78.852,44.81,70.383,86.436,89.518,17.877,26.401,
1.56163668e+18,20190626,5005,47.171,,91.242,53.148,,48.304,74.848,,,,24.131,
1.56163668e+18,20190626,5006,50.082,89.034,95.307,58.846,71.194,43.799,75.562,97.614,77.014,18.804,27.429,
1.56163668e+18,20190626,5007,52.277,,94.708,52.714,86.414,46.332,63.385,104.652,104.482,20.333,30.191,
1.56163668e+18,20190626,5008,51.693,86.124,97.028,55.877,85.131,,82.519,99.598,75.947,22.41,23.46,
1.56163668e+18,20190626,5009,44.625,88.532,94.608,50.855,90.002,49.648,88.163,85.646,76.745,20.126,,
1.56163668e+18,20190626,5010,38.307,112.233,91.146,50.379,,47.9,85.733,106.72,83.861,21.026,24.346,
1.56163668e+18,20190626,5011,39.298,82.61,99.795,55.552,83.817,44.375,,92.133,76.516,17.93,26.927,
1.56163668e+18,20190626,5012,45.387,82.162,106.195,53.817,86.377,47.389,66.992,100.812,94.479,15.89,26.32,
1.56163668e+18,20190626,5013,49.643,90.678,94.344,49.942,98.6,47.214,71.133,109.165,75.838,16.432,24.088,
1.56163668e+18,20190626,5014,42.72,84.407,95.107,49.263,79.795,36.261,81.381,85.804,85.556,19.843,27.985,
1.56172338e+18,20190627,5000,48.449,87.34,83.336,58.89,76.117,49.609,77.391,84.325,72.957,14.171,29.473,
1.56172338e+18,20190627,5001,54.673,99.208,93.359,62.029,74.164,52.506,86.406,83.032,81.875,16.645,24.526,
1.56172338e+18,20190627,5002,51.764,96.046,82.903,52.707,87.282,51.849,74.495,81.092,72.089,19.755,26.343,
1.56172338e+18,20190627,5003,55.363,86.93,92.975,51.324,,49.799,79.913,96.287,84.116,21.953,27.04,
1.56172338e+18,20190627,5004,45.983,87.479,99.643,60.926,70.446,44.859,66.556,80.175,93.692,24.595,,
1.56172338e+18,20190627,5005,40.923,93.056,85.02,55.749,85.876,52.374,76.372,109.495,,19.65,26.4,
1.56172338e+18,20190627,5006,49.206,,89.355,54.299,76.247,51.117,73.307,93.014,66.432,19.336,25.567,
1.56172338e+18,20190627,5007,39.13,87.83,92.815,47.35,83.416,43.299,79.874,108.356,68.551,18.726,27.171,
1.56172338e+18,20190627,5008,46.121,,98.281,48.733,76.604,40.208,82.433,101.02,,,25.671,
1.56172338e+18,20190627,5009,54.215,90.442,97.091,55.925,89.998,47.012,72.47,93.455,84.673,17.035,22.458,
1.56172338e+18,20190627,5010,38.515,91.848,101.825,,91.403,,,90.813,88.341,24.967,30.109,
1.56172338e+18,20190627,5011,45.865,,96.024,55.855,72.566,44.447,78.675,112.308,95.925,19.005,,
1.56172338e+18,20190627,5012,43.448,76.855,120.487,47.642,87.854,42.854,69.937,,100.53,18.992,23.533,
1.56172338e+18,20190627,5013,none,86.431,,53.595,,45.078,78.006,,78.845,19.1,27.501,
1.56172338e+18,20190627,5014,47.849,75.751,94.399,47.74,78.925,,82.78,92.193,88.94,22.178,24.558,
1.56180906e+18,20190628,5000,53.19,99.195,99.454,59.236,92.704,49.519,71.179,88.166,90.447,18.933,22.991,
1.56180906e+18,20190628,5001,,94.768,85.547,44.676,88.773,54.236,76.199,96.6,92.288,19.784,30.092,
1.56180906e+18,20190628,5002,55.88,83.79,109.211,43.287,75.164,47.42,68.83,88.923,,19.335,24.908,
1.56180906e+18,20190628,5003,50.892,66.405,89.479,58.347,92.177,44.923,,77.37,89.748,20.711,25.623,
1.56180906e+18,20190628,5004,41.905,82.385,114.554,57.694,83.401,41.829,87.351,,79.804,20.29,24.092,
1.56180906e+18,20190628,5005,46.472,76.948,104.431,47.327,80.125,37.201,71.619,99.493,85.778,18.217,27.722,
1.56180906e+18,20190628,5006,55.926,87.299,107.527,48.079,88.043,48.209,68.306,,77.82,18.962,,
1.56180906e+18,20190628,5007,51.313,88.49,108.856,48.204,74.823,46.967,88.054,107.536,76.046,22.279,28.037,
1.56180906e+18,20190628,5008,,67.371,92.2,,,41.335,81.092,91.248,81.024,19.43,23.963,
1.56180906e+18,20190628,5009,50.217,,100.069,54.81,95.354,51.957,80.735,91.03,57.041,15.36,22.138,
1.56180906e+18,20190628,5010,47.869,83.102,98.532,55.268,88.225,53.359,71.551,106.877,80.934,19.03,24.828,
1.56180906e+18,20190628,5011,46.765,88.197,91.464,,81.335,,80.868,109.254,76.266,19.93,29.539,
1.56180906e+18,20190628,5012,,92.541,106.403,59.933,78.443,49.551,78.309,99.64,83.018,19.095,29.895,
1.56180906e+18,20190628,5013,48.748,85.534,97.976,57.085,84.224,47.584,86.084,93.728,76.929,21.047,21.377,
1.56180906e+18,20190628,5014,51.982,87.499,85.908,63.044,82.941,39.906,81.541,107.899,85.664,,26.694,
1.56206928e+18,20190701,5000,,74.75,84.812,64.225,83.496,46.153,80.031,,88.168,,24.562,
1.56206928e+18,20190701,5001,57.797,86.977,90.24,55.51,74.126,44.287,87.74,87.844,82.215,20.227,25.187,
1.56206928e+18,20190701,5002,51.029,91.81,108.912,,78.478,46.777,,99.731,76.38,17.922,23.743,
1.56206928e+18,20190701,5003,52.63,89.394,81.95,53.351,79.631,48.004,,103.601,94.265,22.207,27.099,
1.56206928e+18,20190701,5004,56.806,78.799,85.091,50.169,107.836,54.287,81.544,81.019,86.571,19.055,25.048,
1.56206928e+18,20190701,5005,48.286,,100.355,49.864,70.511,,61.926,105.548,90.758,19.716,,
1.56206928e+18,20190701,5006,48.204,91.27,114.7,55.274,79.676,56.403,91.809,91.814,94.9,19.16,27.538,
1.56206928e+18,20190701,5007,53.809,100.069,103.086,49.446,84.012,45.011,77.483,102.673,87.979,23.35,23.801,
1.56206928e+18,20190701,5008,56.925,76.997,91.234,43.116,,48.462,73.329,85.197,81.592,15.948,28.852,
1.56206928e+18,20190701,5009,46.702,73.296,88.375,41.407,77.663,47.305,82.565,106.781,79.622,22.872,23.229,
1.56206928e+18,20190701,5010,40.614,83.807,98.024,58.265,80.256,45.688,66.881,100.851,,22.27,,
1.56206928e+18,20190701,5011,42.769,86.727,104.374,,88.426,52.074,73.341,89.232,90.393,21.158,28.533,
1.56206928e+18,20190701,5012,48.963,83.314,107.943,55.395,69.382,49.712,76.816,97.248,69.158,16.215,27.536,
1.56206928e+18,20190701,5013,48.335,90.703,107.87,56.36,82.267,,80.126,96.546,87.37,,22.574,
1.56215628e+18,20190702,5000,50.426,,86.03,54.563,87.897,51.579,,79.753,85.61,17.898,29.741,
1.56215628e+18,20190702,5001,,88.535,92.246,48.478,74.388,49.252,72.722,,93.226,22.161,23.914,
1.56215628e+18,20190702,5002,47.213,96.688,94.343,52.181,,37.649,86.421,93.812,92.255,,28.843,
1.56215628e+18,20190702,5003,,97.448,101.096,,93.047,46.057,77.521,76.18,,18.864,25.448,
1.56215628e+18,20190702,5004,47.984,87.422,106.819,56.643,88.004,46.992,72.676,,77.814,20.335,19.62,
1.56215628e+18,20190702,5005,,86.163,104.844,54.499,82.45,53.317,,77.016,88.834,22.077,,
1.56215628e+18,20190702,5006,47.673,99.664,89.905,53.151,73.163,52.238,68.939,85.402,88.818,,,
1.56215628e+18,20190702,5007,51.451,,99.305,53.441,72.984,49.354,,106.778,86.75,19.956,25.616,
1.56215628e+18,20190702,5008,,92.791,89.041,50.612,93.83,52.728,88.162,92.102,90.05,21.678,22.288,
1.56215628e+18,20190702,5010,56.05,71.019,109.097,55.376,85.02,44.535,81.525,95.744,80.238,24.121,23.116,
1.56215628e+18,20190702,5011,42.909,79.684,91.218,58.23,79.783,45.555,79.609,90.649,76.655,19.078,26.74,
1.56215628e+18,20190702,5013,50.128,94.454,80.222,54.589,74.126,44.378,,98.778,,15.817,24.937,
1.56215628e+18,20190702,5014,47.952,91.33,,,57.167,42.925,79.784,,73.597,17.095,23.0,
1.56224124e+18,20190703,5000,51.18,90.441,102.45,42.703,74.058,42.082,79.554,101.5,93.352,19.019,19.756,
1.56224124e+18,20190703,5001,45.092,94.061,94.403,57.86,90.304,38.683,,87.745,78.189,21.024,26.803,
1.56224124e+18,20190703,5002,46.226,74.692,101.444,54.685,80.25,49.483,68.676,98.155,85.022,19.071,23.818,
1.56224124e+18,20190703,5003,46.162,76.53,97.957,49.937,80.308,39.692,79.808,79.16,69.217,,29.233,
1.56224124e+18,20190703,5004,56.229,83.055,83.298,54.125,72.181,42.474,77.953,95.811,92.144,,29.766,
1.56224124e+18,20190703,5005,46.109,87.745,101.303,54.439,83.727,45.171,69.041,,103.359,19.906,26.871,
1.56224124e+18,20190703,5006,50.737,89.857,88.987,58.725,,41.816,,100.47,,19.79,24.897,
1.56224124e+18,20190703,5007,48.986,,87.195,55.853,92.649,51.484,75.219,84.718,,19.719,24.794,
1.56224124e+18,20190703,5008,47.231,89.035,97.417,57.88,75.735,54.618,68.389,94.903,87.051,19.639,29.856,
1.56224124e+18,20190703,5009,37.403,79.417,90.025,49.433,,42.923,77.7,102.115,65.296,16.088,28.728,
1.56224124e+18,20190703,5010,62.542,,104.94,60.065,88.388,43.151,75.003,98.686,96.202,20.289,24.678,
1.56224124e+18,20190703,5011,48.765,83.627,103.514,53.132,81.89,47.691,66.947,103.261,93.565,18.982,27.435,
1.56224124e+18,20190703,5012,44.25,87.518,96.134,49.057,67.182,54.176,77.638,91.246,84.061,19.837,27.656,
1.56224124e+18,20190703,5013,40.421,,83.618,55.425,82.24,44.057,76.991,93.167,82.897,21.24,,
1.56224124e+18,20190703,5014,43.753,64.301,95.244,56.334,99.538,,86.591,96.744,97.367,20.837,25.113,
1.5623292e+18,20190704,5000,45.137,93.224,108.711,52.21,88.012,39.526,73.467,70.576,67.219,,21.422,
1.5623292e+18,20190704,5001,48.284,87.898,92.263,52.675,86.978,,78.199,84.051,100.514,19.233,27.062,
1.5623292e+18,20190704,5002,42.874,,102.927,55.913,80.617,48.03,67.453,96.415,88.829,18.67,25.332,
1.5623292e+18,20190704,5003,48.912,94.414,111.083,57.545,80.573,53.354,82.074,,100.653,19.298,26.107,
1.5623292e+18,20190704,5004,55.882,94.944,98.964,54.259,81.561,45.338,70.281,75.072,89.152,17.095,20.518,
1.5623292e+18,20190704,5005,46.071,84.351,99.789,57.656,,43.012,78.94,92.08,68.609,18.059,24.612,
1.5623292e+18,20190704,5006,53.551,85.199,94.267,67.049,88.804,,64.313,86.62,71.042,19.128,24.523,
1.5623292e+18,20190704,5008,59.996,,88.817,,77.919,48.049,74.426,92.549,88.803,20.97,23.607,
1.5623292e+18,20190704,5011,56.251,81.272,88.869,63.862,78.157,51.731,78.751,90.197,78.032,21.219,26.134,
1.5623292e+18,20190704,5012,48.299,88.429,100.564,50.882,89.479,39.923,87.527,,98.629,,25.595,
1.5623292e+18,20190704,5013,54.577,96.286,83.113,54.227,71.719,43.718,68.577,117.394,80.201,19.862,27.307,
1.5623292e+18,20190704,5014,50.962,70.945,90.837,57.335,95.106,47.587,,88.173,85.793,,25.196,
1.56241494e+18,20190705,5000,52.599,87.723,93.203,53.417,77.112,54.881,62.711,82.046,81.441,19.607,24.133,39.557
1.56241494e+18,20190705,5001,49.488,73.369,104.969,50.191,83.147,42.734,68.702,109.038,78.403,,,49.019
1.56241494e+18,20190705,5002,50.267,92.2,116.952,57.296,76.373,48.843,,,62.97,20.762,26.345,50.38
1.56241494e+18,20190705,5003,45.703,90.771,115.163,58.455,76.224,50.119,82.903,101.574,75.03,18.154,25.342,
1.56241494e+18,20190705,5004,45.967,75.013,113.795,51.432,63.746,53.225,82.857,87.22,81.228,17.998,18.948,52.025
1.56241494e+18,20190705,5005,58.31,92.008,,,85.415,38.321,84.419,106.978,81.98,20.647,23.042,47.921
1.56241494e+18,20190705,5006,40.222,96.469,106.726,,86.931,47.26,80.98,107.767,73.856,20.016,25.479,54.228
1.56241494e+18,20190705,5007,55.51,83.519,111.47,49.159,,45.385,70.26,96.868,99.187,21.025,25.351,40.392
1.56241494e+18,20190705,5008,47.458,91.57,94.523,,91.989,51.318,73.735,95.157,,19.905,25.833,49.982
1.56241494e+18,20190705,5009,51.427,87.451,85.294,54.116,86.506,54.283,79.432,74.743,73.87,20.416,28.177,54.153
1.56241494e+18,20190705,5010,,,83.671,50.723,90.85,36.584,73.02,105.392,80.278,18.8,24.469,56.533
1.56241494e+18,20190705,5011,49.123,91.697,93.924,49.595,78.385,46.695,85.708,,72.572,23.761,27.789,56.711
1.56241494e+18,20190705,5012,44.647,87.876,,61.637,78.711,40.45,58.699,98.089,69.104,,23.97,59.988
